entity_text,entity_type
勝利國小,location
勝利國小,location
東區,location
陽明醫院,location
陽明醫院,location
高雄,location
高雄,location
洛杉磯,location
新竹縣,location
新竹縣,location
新竹縣,location
新竹,location
火燒莊,location
小林村,location
大溪,location
大溪,location
大溪,location
秀傳醫院,location
台北,location
竹科,location
竹科,location
竹科,location
台中,location
泰國,location
成大,location
南投,location
台中,location
台中,location
台中,location
台中,location
新竹,location
新竹,location
新竹,location
台大,location
花蓮,location
高雄,location
關廟,location
桃園,location
台東,location
桃園,location
桃園,location
桃園,location
泰國,location
泰國,location
泰國,location
花蓮,location
屏東,location
小琉球,location
嘉，嘉義,location
嘉義,location
嘉義,location
嘉義,location
台中,location
德國,location
德國,location
瑞典,location
德國,location
瑞典,location
台東,location
三多路,location
長庚醫院,location
奇美醫院,location
首爾,location
首爾,location
首爾護理之家,location
釜山,location
釜山,location
釜山,location
南韓交流道,location
南韓交流道,location
宇智波,location
木葉,location
宇智波,location
木葉,location
木葉宇智皮,location
波,location
宇智波忍術教室,location
宇智波,location
宇智波忍術教室,location
