entity_text,entity_type
2……2016年10月19號,time
今年的年初,time
兩三年,time
9公分,med_exam
林醫師,name
承醫師,name
承太郎醫師,name
十塊錢,money
二十塊,money
早上,time
中午,time
中午,time
晚上,time
三個禮拜,time
四百二十塊,money
21顆,time
首爾,location
首爾,location
首爾護理之家,location
釜山,location
釜山,location
釜山,location
南韓交流道,location
南韓交流道,location
六個月,time
一年,time
三個禮拜,time
三個禮拜,time
三個禮拜,time
6月20號,time
55,med_exam
55,med_exam
52,med_exam
三個禮拜,time
三個禮拜,time
八十歲,time
後天,time
明天,time
後天,time
兩點,time
兩點三點四點,time
兩點,time
兩點多,time
三點多,time
四點多,time
兩千多塊,money
小明,name
小明,name
二個禮拜,time
二個禮拜,time
38度,med_exam
前天,time
昨天,time
二十分鐘,time
五年,time
兩個禮拜,time
前天,time
前天,time
前天下午,time
前天,time
晚上,time
娜美,name
五天,time
禮拜三,time
五天禮拜三,time
禮拜三下午,time
185,med_exam
185,med_exam
185,med_exam
兩個月,time
155,med_exam
155,med_exam
155,med_exam
兩千多塊,money
85.5公斤,med_exam
一個禮拜,time
四天,time
四，四十分鐘,time
一個小時,time
490,med_exam
咪路,name
亞西吉,name
374,med_exam
490,med_exam
490,med_exam
390,med_exam
290,med_exam
505,med_exam
兩個月,time
兩個月,time
300,money
兩個月,time
300,money
兩個,time
300,money
300,name
一年半,time
一年半,time
上上個月,time
一年半,time
上上個月,time
上上個月,time
一年半前,time
一年半,time
一年半,time
三個禮,time
三個禮……禮拜,time
三個禮拜,time
五個月前,time
五個月前,time
五個月,time
2017年,time
2017年,time
2019,time
2017,time
12月25,time
去年,time
去年,time
去年,time
去……去年,time
去年,time
300,money
兩個月,time
兩,time
兩個月,time
兩個月,time
兩個月,time
兩個月,time
200塊,money
200塊,money
500,money
500,money
300,money
500,money
500,money
兩個月,time
兩百,money
200,money
200,money
350,money
九千七,med_exam
一萬五,med_exam
一萬零四百,med_exam
一萬零五百,med_exam
九千七,med_exam
71,med_exam
8.5,med_exam
12.4,med_exam
3.6,med_exam
三個禮拜,time
宇智波,location
木葉,location
宇智波,location
木葉,location
三個禮拜,time
三個禮拜,time
三個禮拜,time
三個禮拜,time
三個禮拜,time
兩個禮拜,time
四月二十日,time
兩個,time
兩個禮拜,time
小櫻,name
木葉宇智皮,location
波,location
宇智波忍術教室,location
宇智波,location
666,ID
666,ID
098,ID
098,ID
7403,ID
7403,ID
6660897403,ID
666098,ID
0987403,ID
宇智波忍術教室,location
180幾,med_exam
190,med_exam
190,med_exam
165,med_exam
165多,med_exam
37.3,med_exam
37.3,med_exam
兩個月,time
半年,time
半年,time
2月20號,time
78,med_exam
500塊,money
500塊,money
4月20號,time
5月,time
5月,time
5月初,time
兩個禮拜,time
一個半月,time
5月1號,time
六周,time
5月,time
四個禮拜,time
四個禮拜,time
4月17,time
4月17,time
3月20號,time
四個禮拜,time
2.1,med_exam
2月20號,time
371,med_exam
1.7,med_exam
1.7,med_exam
9.0,med_exam
1.7,med_exam
小美,name
