entity_text,entity_type
這一個月,time
30,time
禮拜,time
今天禮拜四,time
禮拜六,time
禮拜五,time
11點,time
禮拜六,time
禮拜六,time
十點,time
禮拜五,time
7月1號,time
7月1號,time
這個月,time
三百二,time
9月20號,time
20號,time
這一次,time
四個月,time
920,time
920,time
下一次,time
四週,time
四週,time
12月,time
三個禮拜,time
這一個月,time
一個月,time
7、8年,time
3月底,time
3月底,time
這個月,time
第7年,time
7年,time
一天,time
今天,time
8年前,time
今天,time
７月５號,time
２０號,time
２６號,time
２６號,time
下午,time
傍晚,time
這個月,time
這個月,time
18,time
禮拜三,time
禮拜五,time
後天,time
後天,time
禮拜五,time
後天下午,time
8月21號,time
禮拜三,time
8月22號,time
8月22號,time
禮拜四,time
23號,time
23號,time
兩個月,time
兩個月,time
昨天,time
昨天,time
今天早上,time
昨天,time
5月24,time
5月24號,time
6月3號,time
6月3號,time
50分鐘,time
三個禮拜,time
兩個月,time
兩個月,time
第二個月,time
這一個月,time
這一個月,time
這個月,time
這個月,time
每個月,time
今天,time
8月12,time
12號,time
前二個月,time
一年,time
今天,time
第九瓶藥,time
前兩個月,time
前兩個月,time
這兩個月,time
今天,time
8月19號,time
19號,time
第一個月,time
二,time
二,time
三,time
一,time
二,time
第三個月,time
4月27,time
第三個月,time
第二個月,time
第三,time
第三個月,time
第三,time
8月1號,time
三次,time
那三次,time
8月21,time
8月2號,time
821,time
8,time
2,time
821,time
三個月,time
三年,time
三年,time
5月28日,time
一年,time
九到十二個月,time
九到十二個月,time
五個月,time
兩個月,time
上上個月,time
上上個月,time
下下個禮拜,time
下下禮拜,time
第十個月,time
早上,time
晚上,time
早上,time
兩個月內,time
第十個月,time
兩個月,time
六月十四日禮拜二,time
五月十八號,time
禮拜二早上,time
2023,time
2024,time
兩年,time
一年內,time
兩個禮拜內,time
6月15號,time
28號,time
第二個月,time
這個月,time
第二天,time
今天,time
昨天,time
昨天以前,time
一週,time
前天,time
前天,time
前天,time
第五個月,time
第五個月,time
6月14,time
6月14,time
1986年,time
兩個月,time
半夜三點,time
半夜三點,time
三點,time
三十幾,time
四十,time
兩個禮拜,time
兩年,time
兩年,time
4,time
5次,time
4,time
5次,time
前天,time
前天,time
前天,time
兩年多,time
第四個月,time
5月30號,time
第四個月,time
這個月,time
過去這個月,time
今天禮拜四,time
禮拜四,time
今天,time
九月五號,time
九月五號,time
國慶日,time
兩個禮拜,time
這兩個月,time
這兩個月,time
第七個月,time
第七個月,time
七個月,time
八,time
九,time
十,time
十一,time
十二,time
兩個月,time
兩年,time
兩三個月,time
兩個月,time
下下個月,time
9月13,time
9月13,time
三個禮拜,time
三月,time
四月左右,time
四月,time
三月,time
六,time
七月,time
二十年前,time
九月,time
九月,time
五個月,time
九月二十號,time
九月二十號,time
禮拜三,time
禮拜三上午,time
八月,time
八月底,time
五月,time
五月,time
10點半,time
一年,time
一年,time
一年,time
六月,time
六月,time
五月,time
五月,time
五六七八九十,time
十年,time
82,time
兩組,time
上上個月,time
上上個月,time
上上個月,time
六月中,time
三月,time
四月,time
四月,time
4月29,time
四月,time
四月,time
下下禮拜,time
三個月,time
兩個月,time
兩個月,time
三個禮拜,time
下下禮拜,time
下下禮拜,time
三個禮拜,time
十月二號,time
上上個月,time
上上個月,time
兩個月,time
兩個月,time
三年,time
三年,time
5到6年,time
4年,time
12月中,time
12月中,time
12月中,time
12月中,time
12月,time
12月,time
12月,time
禮拜二下午,time
禮拜三早上,time
12月,time
12月15,time
12月中,time
12月底,time
12月中,time
12月底,time
禮拜三,time
禮拜三,time
禮拜四早上,time
禮拜二下午,time
禮拜二,time
禮拜二,time
12月15的早上,time
12月中,time
12月底,time
禮拜三,time
12月,time
15,time
17,time
禮拜二,time
禮拜三,time
禮拜二下午,time
14,time
14,time
每天,time
兩個月,time
一個月,time
第三個月,time
6月19,time
6月19,time
6月19,time
每個周末,time
每個禮拜,time
周末,time
平常日,time
周末,time
每個禮拜,time
第七個月,time
第8個月,time
今天,time
明天,time
今天,time
明天,time
今天,time
今天,time
下下禮拜,time
三,time
禮拜三,time
禮拜四,time
禮拜三下午,time
禮拜三下午,time
一個月,time
早上,time
中午,time
第8個月,time
4個月,time
十三號,time
八天,time
四月十三,time
四月十三,time
上上一次,time
三個禮拜前,time
四月初,time
三月底四月初,time
三月,time
三月多,time
四月,time
上半個月,time
一個禮拜,time
一個禮拜,time
四月十二號,time
十六號,time
二十五號,time
第三次,time
第二次,time
三個禮拜,time
第一個禮拜,time
五月十號,time
五月初,time
下下禮拜,time
四個月,time
四月底,time
五月,time
第七個月,time
七月,time
七月,time
五個月,time
六月二十三,time
下午,time
下午,time
禮拜五下午,time
六月四號,time
五號,time
十八號,time
兩個禮拜前,time
這三個月,time
昨天,time
前天,time
前天,time
今天禮拜一,time
明天,time
後天,time
後天早上,time
今年五月,time
四年,time
三年,time
十個月,time
下個月,time
下個月五月十五,time
五一五,time
這個月,time
第二個月,time
第三個月,time
今天,time
第三個月,time
這個月,time
七,time
八年以前,time
今天,time
今天,time
七月,time
七月,time
九月,time
兩個月,time
十一月,time
七月,time
七,time
六十三,time
一月,time
一月,time
11月21,time
12月,time
兩個月,time
兩個月,time
七月,time
9月,time
10月,time
1月,time
六十,time
今天,time
今天,time
今天,time
今天,time
下個月,time
十一月,time
4週後,time
11月7號,time
11月7號,time
禮拜,time
禮拜六下午,time
禮拜六下午,time
禮拜二,time
禮拜二,time
11月10號,time
11月10號早上,time
一天,time
前一天,time
一個禮拜,time
前一週,time
每天,time
5天,time
1個禮拜,time
第一個月,time
那一個月,time
下午,time
晚上,time
這個月,time
1個月,time
一個月,time
今天,time
今天,time
三年,time
三,time
四個月前,time
三,time
四個月前,time
今天,time
三個月,time
每個月,time
每個月,time
每個月,time
每個月,time
每個月,time
三個月,time
三個月,time
三個月,time
三個月,time
今天,time
今天,time
下個禮拜三下午,time
禮拜三下午,time
四早上,time
五早上,time
每個月,time
今天,time
三下午,time
四早上,time
五早上,time
三,time
下個禮拜,time
下個禮拜,time
下禮拜,time
下禮拜,time
下個禮拜,time
8月11號,time
8月初,time
這個月,time
每個禮拜,time
周末,time
平日,time
周末,time
平日,time
2年多,time
今天,time
今天,time
今天,time
下禮拜,time
下禮拜,time
禮拜二早上,time
下個,time
下個月,time
10月7號,time
今天,time
第五個月,time
今天,time
今天,time
今天,time
今天,time
下禮拜三,time
四,time
禮拜二早上,time
這個月,time
這個月,time
這個月,time
12嵗多,time
2年3個月,time
3個月,time
3年,time
3年,time
今天,time
4月26,time
5,time
6,time
7,time
7月底,time
7月底,time
今天,time
今天,time
今天,time
下個月,time
8月8號,time
7,time
8點,time
禮拜5,time
今天,time
一兩天,time
前幾天,time
前幾天,time
一個月,time
今天,time
今天,time
下禮拜,time
下禮拜一早上,time
下禮拜一早上,time
下禮拜,time
禮拜二,time
禮拜二,time
禮拜三,time
禮拜三,time
禮拜二早上,time
禮拜二,time
十月十五早上,time
這個月,time
上個月,time
12月,time
一兩個月,time
8月,time
10月中,time
大半年,time
第8個月,time
8,time
9,time
10,time
10月初,time
前天,time
前天,time
前年,time
去年,time
前年,time
前年,time
三月十八,time
兩個月,time
下下禮拜,time
下下禮拜,time
三月二十一,time
兩個禮拜,time
兩個禮拜,time
後天,time
下下禮拜,time
下下個禮拜,time
下下禮拜,time
七號,time
四月,time
二十號,time
下下禮拜七號,time
下下禮拜九號,time
四月四號,time
三個,time
五天,time
前天,time
前天,time
下午四點,time
一點半兩點,time
六天,time
禮拜三,time
禮拜一禮拜二,time
9月24號,time
兩點,time
三個禮拜,time
三個禮拜,time
6月4號,time
兩個月,time
三個禮拜,time
上上個禮拜,time
上上個禮拜,time
上上個禮拜幾,time
上上個禮拜六,time
早上,time
一個半小時,time
一個半小時,time
7年,time
3個月,time
526,time
兩年,time
兩年,time
上上個禮拜,time
上上個禮拜,time
上上個禮拜,time
五天,time
上上個禮拜,time
20多歲,time
6月初,time
6月21日,time
6月21號,time
6月21號,time
6月24號,time
6月25號,time
6月15號,time
禮拜三,time
兩天,time
6月24號,time
10點,time
三周,time
五月十二號,time
九個月,time
九個半月,time
九個月又兩天,time
九個月又兩天,time
九個半月,time
六月十三,time
二零一八六月十三,time
四個月,time
半年,time
半年,time
明年一月,time
一月,time
禮拜五,time
下個禮拜五,time
下禮拜五,time
禮拜五,time
早上,time
早上時段,time
禮拜五,time
禮拜五早上,time
禮拜三,time
下個禮拜三,time
禮拜三,time
星期三,time
星期三,time
早上,time
下午,time
下午,time
兩天,time
上午時段,time
下午時段,time
上午的時段,time
禮拜五,time
下禮拜五,time
下禮拜五,time
四月二十,time
四月二十,time
四月十三號,time
二十號,time
二十號,time
二十號,time
第八號,time
下下個禮拜五,time
下午第八號,time
五樓,time
四月二十號,time
五樓,time
四月二十,time
早上,time
第八號,time
六,time
六月,time
六月一號,time
六月一號,time
兩個月,time
四月一號,time
九天,time
三個禮拜,time
十一點多,time
兩個禮拜,time
兩個禮拜,time
六月十四號,time
去年11月,time
前三週,time
前三週,time
11月28,time
11月,time
11月,time
5月29號,time
二月,time
二月,time
半年,time
一年,time
兩年,time
兩年,time
2個多小時,time
一年,time
一年,time
一年,time
兩個月,time
聖誕節,time
兩個禮拜,time
兩個禮拜,time
5號,time
前天,time
兩個禮拜,time
兩個禮拜,time
半年,time
下下個月,time
5月5號,time
5月5號,time
5月2號,time
三天,time
5月7號,time
5月7號,time
5號,time
2號,time
7號,time
禮拜一,time
5月7號,time
十點,time
三個禮拜,time
三個禮拜,time
三個禮拜,time
兩個禮拜,time
5月16,time
兩個禮拜,time
五,time
六月底,time
六月底,time
六月二十八號,time
兩個禮拜,time
兩個禮拜,time
下下個禮拜,time
下下下禮拜,time
下下下個禮拜二,time
下下下個禮拜二,time
兩個禮拜,time
六點多,time
六點多,time
十二,time
一點,time
七個小時,time
凌晨六點,time
兩年,time
兩年,time
前年,time
四月二十七,time
五月三號,time
五月三號,time
六個禮拜,time
兩個禮拜,time
四周,time
兩個月,time
兩個月,time
禮拜四,time
七月三號,time
端午節,time
七月二號,time
七月四號禮拜五,time
七月四號,time
一個禮拜,time
二十年,time
二十年,time
2010年,time
六月初,time
六月初,time
十二月底,time
一月初,time
三,time
四,time
三,time
四,time
三個月,time
二十幾年,time
三個月,time
三個月,time
五十幾歲,time
四個月,time
9月21號,time
9月22號,time
22號,time
9月22號,time
9月22號,time
禮拜二,time
禮拜一,time
前天,time
前天,time
上上禮拜,time
一個禮拜,time
一個禮拜,time
三個禮拜,time
三個禮拜,time
五月二十八,time
五二八,time
五二八,time
五二八,time
一、二晚上,time
兩個月,time
兩個月,time
兩個月,time
上禮拜四,time
上禮拜四,time
禮拜五,time
下下禮拜,time
下下禮拜,time
8月23號,time
三天,time
三天,time
前天,time
前天,time
4～5個小時,time
上午,time
上午,time
上午,time
上午,time
12月11號,time
11月10號,time
三十多年,time
60歲,time
10個小時,time
上上個禮拜,time
10點,time
4點,time
7點,time
9點,time
10點,time
前天,time
前天,time
前天,time
前天,time
前天,time
上個月,time
三個禮拜,time
三個禮拜,time
兩個禮拜,time
兩個禮拜,time
兩個禮拜,time
三個禮拜,time
三個禮拜,time
兩個禮拜,time
兩個禮拜,time
下下禮拜,time
三個月,time
七月底,time
兩個月,time
五六天,time
五六天,time
今天,time
後天,time
後天,time
四個禮拜,time
四個禮拜,time
四個禮拜,time
兩個月,time
兩個月,time
幾個禮拜,time
前年前年,time
前年,time
前年七月,time
前年七月,time
8月,time
8月5號,time
2個月,time
2個月,time
六個禮拜,time
八月二十,time
八月一號,time
三號,time
一號,time
八月一號,time
八月一號,time
一個禮拜,time
一個禮拜,time
一個禮拜,time
一個禮拜,time
一個禮拜,time
一個禮拜,time
2018,time
2019,time
20193月,time
兩年多,time
去年3月,time
3月2019,time
20193月,time
7月7,time
下禮拜二,time
半個月,time
半個月,time
11月10號,time
六月初,time
六月九號,time
三月初,time
三月二號,time
三月二號,time
三月十八號,time
三月十二號,time
三月十八,time
今天,time
這禮拜,time
一個禮拜,time
一個禮拜,time
五十二歲,time
這禮拜,time
下下禮拜,time
下禮拜,time
三週,time
兩週,time
一個月,time
三個月,time
三個月,time
三個禮拜,time
一個禮拜,time
兩週,time
第三週,time
三週,time
三週,time
四月初,time
